순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,김영웅,samsung,유격수,38,304.2,1.067,11.56
2,이재현,samsung,유격수,61,483.0,0.749,8.11
3,강민호,samsung,포수,82,520.1,0.69,7.47
4,김지찬,samsung,중견수,78,546.1,0.657,7.12
5,김현준,samsung,우익수,22,123.0,0.633,6.85
6,이성규,samsung,우익수,45,260.1,0.588,6.36
7,류지혁,samsung,2루수,40,256.1,0.351,3.8
8,강한울,samsung,3루수,9,41.0,0.338,3.66
9,전병우,samsung,3루수,24,144.2,0.335,3.63
10,김동진,samsung,2루수,20,83.0,0.314,3.4
11,맥키넌,samsung,1루수,50,423.1,0.285,3.08
12,김재혁,samsung,좌익수,5,23.0,0.274,2.97
13,김호진,samsung,3루수,12,47.0,0.228,2.47
14,김태훈,samsung,우익수,4,20.0,0.199,2.16
15,김성윤,samsung,우익수,9,59.1,0.166,1.79
16,김재상,samsung,2루수,32,205.1,0.156,1.69
17,구자욱,samsung,좌익수,71,559.0,0.155,1.68
18,양우현,samsung,2루수,4,31.0,0.14,1.51
19,이병헌,samsung,포수,63,297.1,0.136,1.48
20,안주형,samsung,3루수,2,3.0,0.126,1.36
21,김영웅,samsung,2루수,7,35.0,0.087,0.94
21,류승민,samsung,우익수,4,7.0,0.087,0.94
23,이성규,samsung,좌익수,7,30.0,0.078,0.84
24,윤정빈,samsung,1루수,3,8.0,0.074,0.8
25,전병우,samsung,1루수,3,18.0,0.067,0.73
26,김재혁,samsung,1루수,4,31.0,0.047,0.51
27,이창용,samsung,1루수,3,22.0,0.046,0.5
28,김성윤,samsung,중견수,21,83.1,0.032,0.34
29,김재상,samsung,3루수,2,3.0,0.031,0.33
30,윤정빈,samsung,우익수,20,133.2,0.024,0.26
31,류지혁,samsung,3루수,24,157.1,0.017,0.19
32,윤정빈,samsung,좌익수,5,23.1,0.016,0.17
33,공민규,samsung,1루수,2,5.0,0.015,0.17
34,김호진,samsung,2루수,1,2.0,0.002,0.02
35,김재혁,samsung,우익수,10,22.0,0.001,0.01
36,김태훈,samsung,좌익수,2,3.2,-0.014,-0.15
37,김헌곤,samsung,우익수,33,203.1,-0.015,-0.16
38,김재혁,samsung,중견수,6,18.0,-0.018,-0.19
39,김재성,samsung,포수,7,29.0,-0.03,-0.32
40,김재성,samsung,1루수,1,5.0,-0.038,-0.41
41,류지혁,samsung,1루수,6,12.0,-0.042,-0.46
42,김지찬,samsung,2루수,10,14.0,-0.055,-0.59
43,김호진,samsung,유격수,8,23.0,-0.064,-0.69
44,이성규,samsung,1루수,22,85.0,-0.068,-0.73
45,김동진,samsung,3루수,5,16.0,-0.07,-0.76
46,박병호,samsung,1루수,19,150.2,-0.073,-0.79
47,김헌곤,samsung,좌익수,43,187.1,-0.105,-1.14
48,오재일,samsung,1루수,12,84.2,-0.106,-1.15
49,김현준,samsung,좌익수,2,12.1,-0.109,-1.18
50,공민규,samsung,3루수,9,33.0,-0.114,-1.23
51,이창용,samsung,3루수,1,4.0,-0.121,-1.31
52,안주형,samsung,유격수,8,32.0,-0.127,-1.37
53,카데나스,samsung,우익수,2,18.0,-0.128,-1.39
54,김현준,samsung,중견수,15,49.0,-0.145,-1.57
55,김헌곤,samsung,중견수,4,15.0,-0.182,-1.98
56,이성규,samsung,중견수,24,135.0,-0.21,-2.27
57,김성윤,samsung,좌익수,1,8.0,-0.22,-2.38
58,맥키넌,samsung,3루수,6,36.2,-0.233,-2.52
59,김영웅,samsung,3루수,50,361.0,-0.241,-2.61
60,강한울,samsung,2루수,8,25.0,-0.248,-2.68
61,안주형,samsung,2루수,40,195.0,-0.335,-3.62
73,김재윤,samsung,투수,44,46.1,nan,nan
73,최지광,samsung,투수,13,17.2,nan,nan
73,육선엽,samsung,투수,4,6.2,nan,nan
73,김대우,samsung,투수,24,30.0,nan,nan
73,강한울,samsung,유격수,3,3.0,nan,nan
73,김재상,samsung,유격수,1,1.0,nan,nan
73,김호진,samsung,1루수,1,1.0,nan,nan
73,김태훈,samsung,투수,38,36.1,nan,nan
73,이상민,samsung,투수,13,14.0,nan,nan
73,오승환,samsung,투수,41,41.2,nan,nan
73,강한울,samsung,1루수,1,1.0,nan,nan
