순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,박성한,SSG,유격수,91,766.1,1.194,12.92
2,이지영,SSG,포수,71,549.1,1.191,12.89
3,오태곤,SSG,1루수,44,154.0,0.591,6.39
4,김성현,SSG,3루수,14,94.0,0.374,4.05
5,최경모,SSG,2루수,20,72.2,0.269,2.91
6,정준재,SSG,2루수,20,133.2,0.267,2.89
7,오태곤,SSG,좌익수,9,31.2,0.072,0.78
8,김찬형,SSG,유격수,1,3.0,0.064,0.7
9,정현승,SSG,좌익수,4,20.0,0.054,0.58
10,박지환,SSG,2루수,38,296.2,0.052,0.56
11,강진성,SSG,1루수,2,9.0,0.048,0.51
12,최준우,SSG,3루수,4,6.0,0.045,0.49
13,정준재,SSG,유격수,3,5.2,0.039,0.42
14,강진성,SSG,좌익수,1,3.0,0.027,0.3
14,김창평,SSG,우익수,1,4.0,0.027,0.29
16,오태곤,SSG,3루수,2,5.0,0.014,0.15
17,정준재,SSG,3루수,12,45.2,0.012,0.13
18,김성현,SSG,2루수,16,90.0,0.005,0.05
19,문승원,SSG,투수,34,35.2,0.0,0.0
19,최상민,SSG,우익수,1,3.0,0.0,0.0
21,정현승,SSG,우익수,7,34.0,-0.003,-0.03
21,김찬형,SSG,2루수,2,11.0,-0.003,-0.04
23,추신수,SSG,우익수,6,35.0,-0.008,-0.09
24,최민창,SSG,우익수,3,4.0,-0.011,-0.12
25,오태곤,SSG,중견수,10,42.0,-0.015,-0.16
26,고명준,SSG,1루수,79,584.0,-0.016,-0.17
27,김민식,SSG,포수,28,201.0,-0.035,-0.38
28,안상현,SSG,2루수,28,176.0,-0.044,-0.48
29,김찬형,SSG,3루수,2,10.0,-0.077,-0.84
30,최경모,SSG,유격수,9,20.0,-0.102,-1.11
31,최경모,SSG,3루수,19,60.0,-0.106,-1.15
32,최준우,SSG,2루수,10,47.0,-0.141,-1.53
33,오태곤,SSG,우익수,9,44.0,-0.18,-1.95
34,조형우,SSG,포수,14,76.2,-0.189,-2.04
35,한유섬,SSG,좌익수,3,11.0,-0.211,-2.28
36,최정,SSG,3루수,78,604.1,-0.264,-2.86
37,최지훈,SSG,중견수,93,783.0,-0.279,-3.01
38,전의산,SSG,1루수,14,80.0,-0.288,-3.11
39,김성현,SSG,유격수,7,32.0,-0.305,-3.3
40,하재훈,SSG,좌익수,25,182.0,-0.401,-4.34
41,에레디아,SSG,좌익수,70,575.1,-0.427,-4.62
42,한유섬,SSG,우익수,57,452.0,-0.621,-6.72
43,하재훈,SSG,우익수,38,251.0,-1.874,-20.28
54,조병현,SSG,투수,50,47.2,nan,nan
54,이로운,SSG,투수,43,44.0,nan,nan
54,최민창,SSG,중견수,1,1.0,nan,nan
54,최상민,SSG,좌익수,1,1.0,nan,nan
54,하재훈,SSG,중견수,1,1.0,nan,nan
54,고명준,SSG,3루수,1,1.0,nan,nan
54,박민호,SSG,투수,19,22.2,nan,nan
54,안상현,SSG,3루수,1,1.0,nan,nan
54,최민창,SSG,좌익수,2,3.0,nan,nan
54,한두솔,SSG,투수,39,37.2,nan,nan
